Store,State,Area,Count,Duration
KFC,W.P. Kuala Lumpur,Wangsa Maju,4,33.16
KFC,W.P. Kuala Lumpur,Segambut,1,23.1
KFC,W.P. Kuala Lumpur,Setiawangsa,2,28.73
KFC,W.P. Kuala Lumpur,Titiwangsa,24,96.74
KFC,W.P. Kuala Lumpur,Bukit Bintang,8,43.51
KFC,W.P. Kuala Lumpur,Lembah Pantai,16,68.59
KFC,W.P. Kuala Lumpur,Seputeh,17,74.43
KFC,W.P. Kuala Lumpur,Cheras,9,49.03
KFC,W.P. Kuala Lumpur,Bandar Tun Razak,20,85.15
KFC,W.P. Labuan,Labuan,3,34.69
KFC,W.P. Kuala Lumpur,Kepong,10,49.19
KFC,W.P. Kuala Lumpur,Batu,35,139.67
KFC,W.P. Kuala Lumpur,Wangsa Maju,4,33.16
KFC,W.P. Kuala Lumpur,Segambut,1,23.1
KFC,W.P. Kuala Lumpur,Setiawangsa,2,28.73
KFC,W.P. Kuala Lumpur,Titiwangsa,24,96.74
KFC,W.P. Kuala Lumpur,Bukit Bintang,8,43.51
KFC,W.P. Kuala Lumpur,Lembah Pantai,16,68.59
KFC,W.P. Kuala Lumpur,Seputeh,17,74.43
KFC,W.P. Kuala Lumpur,Cheras,9,49.03
KFC,W.P. Kuala Lumpur,Bandar Tun Razak,20,85.15
KFC,W.P. Labuan,Labuan,3,34.69
KFC,W.P. Putrajaya,Putrajaya,2,31.11
